"0","# for reproducibility"
"0","set.seed(123)"
"0",""
"0","flipper_shuffled = sample("
"0","  penguins$flipper_length_mm, replace = TRUE)"
"0",""
"0","{"
"0","  par(mfrow = c(1, 2))"
"0","  boxplot("
"0","    flipper_length_mm ~ species, data = penguins,"
"0","    ylab = ""Flipper length (mm)"","
"0","    main = ""Original Data"")"
"0","  boxplot("
"0","    flipper_shuffled ~ penguins$species,"
"0","    ylab = ""Flipper length (mm)"","
"0","    main = ""MonteCarlo Resampled Data"","
"0","    xlab = ""species"")"
"0","}"
