"0","table(dat_pen$species)"
"1","
"
"1","   Adelie "
"1","Chinstrap "
"1","
"
"1","      152 "
"1","       68 "
"1","
"
"0","#Resampling with replacement is the same thing as randomly sampling 68 flipper lengths in one group and 152 in another"
"0","n_1 = 68"
"0","n_2 = 152"
"0",""
"0","dat_1 = sample(dat_pen$flipper_length_mm, n_1, replace = TRUE)"
"0","dat_2 = sample(dat_pen$flipper_length_mm, n_2, replace = TRUE)"
"0",""
"0","diff_simulated = "
"0","  mean(dat_1, na.rm = TRUE) - mean(dat_2, na.rm = TRUE)"
"0",""
"0","print(c(observed = diff_observed, simulated = diff_simulated))"
"1"," observed "
"1","simulated "
"1","
"
"1"," 5.869887 "
"1","-1.334632 "
"1","
"
