"0","#Use numeric to create a vector to hold the results"
"0","m = 10000 "
"0","result_mc = numeric(m)"
"0",""
"0","for(i in 1:m)"
"0","{"
"0","  index_1 = sample(nrow(dat_1), replace = TRUE)"
"0","  index_2 = sample(nrow(dat_1), replace = TRUE)"
"0","  "
"0","  dat_resampled_i = "
"0","  data.frame("
"0","    b.sidi = dat_1$b.sidi[index_1],"
"0","    s.sidi = dat_1$s.sidi[index_2]"
"0","  )"
"0",""
"0","fit_resampled_i = lm(b.sidi ~ s.sidi, data = dat_resampled_i)"
"0","  "
"0","  result_mc[i] = coef(fit_resampled_i)[2]"
"0","} "
"0",""
"0","hist("
"0","  result_mc,"
"0","  main = ""Mike's Null Distribution of Regression Slope"","
"0","  xlab = ""Slope Parameter"")"
