"0","set.seed(123)"
"0","index_1 = sample(nrow(dat_1), replace = TRUE)"
"0","index_2 = sample(nrow(dat_1), replace = TRUE)"
"0",""
"0","dat_resampled_i = "
"0","  data.frame("
"0","    b.sidi = dat_1$b.sidi[index_1],"
"0","    s.sidi = dat_1$s.sidi[index_2]"
"0","  )"
"0",""
"0","fit_resampled_i = lm(b.sidi ~ s.sidi, data = dat_resampled_i)"
"0","slope_resampled_i = coef(fit_resampled_i)[2]"
"0",""
"0","print(slope_resampled_i)"
"1","     s.sidi "
"1","
"
"1","0.006235381 "
"1","
"
"0","plot("
"0","  b.sidi ~ s.sidi, data = dat_resampled_i,"
"0","  main = ""Simpson's diversity indices (MC resampled data)"","
"0","  xlab = ""Vegetation cover diversity"","
"0","  ylab = ""Bird diversity"")"
