"0","require(here)"
"2","Loading required package: here
"
"2","here() starts at C:/Users/Johanna Ravenhurst/Documents/environmental_data
"
"0","require(palmerpenguins)"
"2","Loading required package: palmerpenguins
"
"0","#install.packages('simpleboot')"
"0","require(simpleboot)"
"2","Loading required package: simpleboot
"
"2","Warning: package ‘simpleboot’ was built under R version 4.2.2"
"2","Simple Bootstrap Routines (1.1-7)
"
"0","require(boot)"
"2","Loading required package: boot
"
"2","Warning: package ‘boot’ was built under R version 4.2.2"
"0","#Remove Gentoo penguins using droplevels"
"0",""
"0","penguin_dat = droplevels(subset(penguins, species != ""Gentoo""))"
"0","{"
"0","  boxplot("
"0","    flipper_length_mm ~ species, data = penguin_dat,"
"0","    ylab = ""Flipper length (mm)"")"
"0","}"
