"0","prop.test("
"0","  x = c(8,32),"
"0","  n = c(80,500))"
"1","
"
"1","	2-sample test for equality of proportions with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","c(8, 32) out of c(80, 500)"
"1",""
"1","
"
"1","X-squared = 0.88779, df = 1, p-value = 0.3461"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.04040113  0.11240113"
"1",""
"1","
"
"1","sample estimates:
"
"1","prop 1 "
"1","prop 2 "
"1","
"
"1"," 0.100 "
"1"," 0.064 "
"1","
"
"1","
"
