"0","cor.test("
"0","  disp$disp.rate.ftb,"
"0","  disp$disp.rate.eb,"
"0","  use='complete.obs',"
"0","  method='spearman')"
"2","Warning: Cannot compute exact p-value with ties"
"1","
"
"1","	Spearman's rank correlation rho"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","disp$disp.rate.ftb and disp$disp.rate.eb"
"1",""
"1","
"
"1","S = 102.99, p-value = 0.001169"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","rho"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","      rho "
"1","
"
"1","0.7736421 "
"1","
"
"1","
"
