"0","str(agg_resids)
"
"1","'data.frame':	"
"1",""
"1","6"
"1",""
"1"," obs. of  "
"1",""
"1","2"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Group.1"
"1",""
"1",":"
"1"," Factor w/ 6 levels ""BLAZE"",""BS"",""PI"",..: "
"1",""
"1","1 2 3 4 5 6"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","x      "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","6"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.633 0.633 0.623 0.173 0.143"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.303 0.223 0.193 0.183 0.093"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.363 0.133 0.113 0.103 0.083 0.063 0.053 0.053 0.033 -0.007"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.398 0.238 0.178 0.168 0.168 0.138 0.118 0.118 0.048 0.038"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.65 0.36 0.3 0.22 0.16"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.3545 0.3145 0.2745 0.2545 0.0745"
"1",""
"1"," ..."
"1",""
"1","
"
