"0","summary(dat_dispersal)"
"1",""
"1","   dist.class  "
"1"," disp.rate.ftb   "
"1","  disp.rate.eb  "
"1","
"
"1"," Min.   : 100  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.: 450  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.000  "
"1","
"
"1"," Median : 800  "
"1"," Median :0.0850  "
"1"," Median :0.000  "
"1","
"
"1"," Mean   : 800  "
"1"," Mean   :0.1957  "
"1"," Mean   :0.100  "
"1","
"
"1"," 3rd Qu.:1150  "
"1"," 3rd Qu.:0.2375  "
"1"," 3rd Qu.:0.075  "
"1","
"
"1"," Max.   :1500  "
"1"," Max.   :0.9200  "
"1"," Max.   :0.800  "
"1","
"
"1","               "
"1"," NA's   :1       "
"1"," NA's   :1      "
"1","
"
