"0","#Create empty results vector"
"0","m = 10000"
"0",""
"0","# numeric() creates an vector of length m with all values initialized to zero"
"0","result = numeric(m)"
"0","head(result)"
"1","[1]"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1","
"
"0","#perform bootstrap"
"0","for(i in 1:m)"
"0","{"
"0","  result[i] = mean(sample(moths$anst, replace=TRUE))"
"0","}"
"0",""
"0","#Calculate mean of boostrap means and the quantiles"
"0","mean(result)"
"1","[1]"
"1"," 2.466833"
"1","
"
"0","quantile(result,c(0.025,0.975))"
"1","    2.5% "
"1","   97.5% "
"1","
"
"1","1.188875 "
"1","4.058917 "
"1","
"
