"0","# Function to calculate the logistic parameter a given the slope and midpoint"
"0","get_logistic_param_a = function(slope, midpoint)"
"0","{"
"0","  b = slope / 4"
"0","  return (-midpoint * (slope / 4))"
"0","}"
"0",""
"0","# Function to calculate the logistic parameter b given the slope"
"0","get_logistic_param_b = function(slope)"
"0","{"
"0","  return (slope / 4)"
"0","}"
"0",""
"0",""
"0","# Calculate the value of the logistic function at x, given the parameters a and b."
"0","logistic = function(x, a, b)"
"0","{"
"0","  val = exp(a + b * x)"
"0","  return(val / (1 + val))"
"0","}"
"0",""
"0","# Calculate the value of the logistic function at x, given a slope and midpoint."
"0","logistic_midpoint_slope = function(x, midpoint, slope)"
"0","{"
"0","  b = get_logistic_param_b(slope)"
"0","  a = get_logistic_param_a(slope, midpoint)"
"0","  return(logistic(x, a, b))"
"0","}"
