"0","sum(log(dpois(x = wiwa_counts, lambda = 2)))
"
"1","[1]"
"1"," -5.727221"
"1","
"
"0","sum(log(dpois(x = wiwa_counts, lambda = 2.5)))"
"1","[1]"
"1"," -4.942073"
"1","
"
"0","sum(log(dpois(x = wiwa_counts, lambda = 3)))"
"1","[1]"
"1"," -4.4835"
"1","
"
"0","sum(log(dpois(x = wiwa_counts, lambda = 3.5)))"
"1","[1]"
"1"," -4.250295"
"1","
"
"0","sum(log(dpois(x = wiwa_counts, lambda = 4)))"
"1","[1]"
"1"," -4.182044"
"1","
"
"0","sum(log(dpois(x = wiwa_counts, lambda = 4.5)))"
"1","[1]"
"1"," -4.239779"
"1","
"
"0","sum(log(dpois(x = wiwa_counts, lambda = 5)))"
"1","[1]"
"1"," -4.396895"
"1","
"
"0","sum(log(dpois(x = wiwa_counts, lambda = 5.5)))"
"1","[1]"
"1"," -4.634414"
"1","
"
"0","sum(log(dpois(x = wiwa_counts, lambda = 6)))"
"1","[1]"
"1"," -4.938323"
"1","
"
