"0",""
"0","#use predict to make a vector of model predictions:"
"0","new_dat_all$pred_add_gcki = predict("
"0","  fit_gcki_both_additive,"
"0","  newdata = new_dat_all,"
"0","  type = ""response"")"
"0",""
"0","new_dat_all$pred_int_gcki = predict("
"0","  fit_gcki_both_interactive,"
"0","  newdata = new_dat_all,"
"0","  type = ""response"")"
"0",""
"0","#need matrices for data on the z-axis"
"0",""
"0","z_gcki_add = matrix("
"0","  new_dat_all$pred_add_gcki,"
"0","  nrow = length(ba.tot),"
"0","  byrow = FALSE)"
"0","z_gcki_int = matrix("
"0","  new_dat_all$pred_int_gcki,"
"0","  nrow = length(ba.tot),"
"0","  byrow = FALSE)"
"0",""
"0","par(mfrow = c(1, 2))"
"0","contour("
"0","  x = ba.tot, y = slope,"
"0","  z = z_gcki_add,"
"0","  xlab = ""Total Basal Area"","
"0","  ylab = ""Percent Slope"","
"0","  main = ""Additive"")"
